2024-11-26 02:24:35, IMU Data: FF 
2024-11-26 02:24:36, IMU Data: FF 
2024-11-26 02:24:37, Distance: 131
2024-11-26 02:24:37, IMU Data: FF 
2024-11-26 02:24:38, Distance: 128
2024-11-26 02:24:38, IMU Data: FF 
2024-11-26 02:24:39, IMU Data: FF 
2024-11-26 02:24:40, Distance: 3
2024-11-26 02:24:40, IMU Data: FF 
2024-11-26 02:24:41, Distance: 131
2024-11-26 02:24:41, IMU Data: FF 
2024-11-26 02:24:42, Distance: 124
2024-11-26 02:24:42, IMU Data: FF 
2024-11-26 02:24:43, Distance: 132
2024-11-26 02:24:43, IMU Data: FF 
2024-11-26 02:24:44, Distance: 127
2024-11-26 02:24:44, IMU Data: FF 
2024-11-26 02:24:45, IMU Data: FF 
2024-11-26 02:24:46, IMU Data: FF 
2024-11-26 02:24:47, Distance: 136
2024-11-26 02:24:47, IMU Data: FF 
2024-11-26 02:24:48, Distance: 125
2024-11-26 02:24:48, IMU Data: FF 
2024-11-26 02:24:49, Dist
2024-11-26 02:24:49, ance: 127
2024-11-26 02:24:49, IMU Data: FF 
2024-11-26 02:24:50, Dist
2024-11-26 02:24:50, ance: 130
2024-11-26 02:24:50, IMU Data: FF 
2024-11-26 02:24:51, Distanc
2024-11-26 02:24:51, e: 124
2024-11-26 02:24:51, IMU Data: FF 
2024-11-26 02:24:52, Distan
2024-11-26 02:24:52, ce: 131
2024-11-26 02:24:52, IMU Data: FF 
2024-11-26 02:24:53, IMU Data: FF 
2024-11-26 02:24:54, IMU Data: FF 
2024-11-26 02:24:55, IMU Data: FF 
2024-11-26 02:24:56, Distance: 123
2024-11-26 02:24:56, IMU Data: FF 
2024-11-26 02:24:57, Distance: 131
2024-11-26 02:24:57, IMU Data: FF 
2024-11-26 02:24:58, Distance: 129
2024-11-26 02:24:58, IMU Data: FF 
2024-11-26 02:24:59, Distance: 123
2024-11-26 02:24:59, IMU Data: FF 
2024-11-26 02:25:00, Distance: 132
2024-11-26 02:25:00, IMU Data: FF 
2024-11-26 02:25:01, Distance: 130
2024-11-26 02:25:01, IMU Data: FF 
2024-11-26 02:25:02, Distance: 138
2024-11-26 02:25:02, IMU Data: FF 
2024-11-26 02:25:03, Distance: 2
2024-11-26 02:25:03, IMU Data: FF 
2024-11-26 02:25:04, Distance: 129
2024-11-26 02:25:04, IMU Data: FF 
2024-11-26 02:25:05, Distance: 26
2024-11-26 02:25:05, IMU Data: FF 
2024-11-26 02:25:06, IMU Data: FF 
2024-11-26 02:25:07, IMU Data: FF 
2024-11-26 02:25:08, Distance: 130
2024-11-26 02:25:08, IMU Data: FF 
2024-11-26 02:25:09, Distance: 132
2024-11-26 02:25:09, IMU Data: FF 
2024-11-26 02:25:10, Distance: 129
2024-11-26 02:25:10, IMU Data: FF 
2024-11-26 02:25:11, Distance: 130
2024-11-26 02:25:11, IMU Data: FF 
2024-11-26 02:25:12, Distance: 129
2024-11-26 02:25:12, IMU Data: FF 
2024-11-26 02:25:13, Distance: 130
2024-11-26 02:25:13, IMU Data: FF 
2024-11-26 02:25:14, Distance: 4
2024-11-26 02:25:14, IMU Data: FF 
2024-11-26 02:25:15, Distance: 133
2024-11-26 02:25:15, IMU Data: FF 
2024-11-26 02:25:16, IMU Data: FF 
2024-11-26 02:25:17, Distance: 128
2024-11-26 02:25:17, IMU Data: FF 
2024-11-26 02:25:18, Distance: 128
2024-11-26 02:25:18, IMU Data: FF 
2024-11-26 02:25:19, Distance: 131
2024-11-26 02:25:19, IMU Data: FF 
2024-11-26 02:25:20, Distance: 128
2024-11-26 02:25:20, IMU Data: FF 
2024-11-26 02:25:21, Distance: 130
2024-11-26 02:25:21, IMU Data: FF 
2024-11-26 02:25:22, Distance: 5
2024-11-26 02:25:22, IMU Data: FF 
2024-11-26 02:25:23, Distance: 128
2024-11-26 02:25:23, IMU Data: FF 
2024-11-26 02:25:24, Distance: 1
2024-11-26 02:25:24, IMU Data: FF 
2024-11-26 02:25:25, Distance: 130
2024-11-26 02:25:25, IMU Data: FF 
2024-11-26 02:25:26, Distance: 129
2024-11-26 02:25:26, IMU Data: FF 
2024-11-26 02:25:27, Distance: 124
2024-11-26 02:25:27, IMU Data: FF 
2024-11-26 02:25:28, IMU Data: FF 
2024-11-26 02:25:29, Distance: 125
2024-11-26 02:25:29, IMU Data: FF 
2024-11-26 02:25:30, Distan
2024-11-26 02:25:30, ce: 128
2024-11-26 02:25:30, IMU Data: FF 
2024-11-26 02:25:31, Distan
2024-11-26 02:25:31, ce: 127
2024-11-26 02:25:31, IMU Data: FF 
2024-11-26 02:25:32, Distance:
2024-11-26 02:25:32,  3
2024-11-26 02:25:32, IMU Data: FF 
2024-11-26 02:25:33, IMU Data
2024-11-26 02:25:33, : FF 
2024-11-26 02:25:34, Distance: 12
2024-11-26 02:25:34, 8
2024-11-26 02:25:34, IMU Data: FF 
2024-11-26 02:25:35, Distance: 1
2024-11-26 02:25:35, 22
2024-11-26 02:25:35, IMU Data: FF 
2024-11-26 02:25:36, Distance: 128
2024-11-26 02:25:36, IMU Data: FF 
2024-11-26 02:25:37, Distance: 254
2024-11-26 02:25:37, IMU Data: FF 
2024-11-26 02:25:38, Distance: 123
2024-11-26 02:25:38, IMU Data: FF 
2024-11-26 02:25:39, Distance: 125
2024-11-26 02:25:39, IMU Data: FF 
2024-11-26 02:25:40, Distance: 132
2024-11-26 02:25:40, IMU Data: FF 
2024-11-26 02:25:41, Distance: 252
2024-11-26 02:25:41, IMU Data: FF 
2024-11-26 02:25:42, IMU Data: FF 
2024-11-26 02:25:43, Distance: 122
2024-11-26 02:25:43, IMU Data: FF 
2024-11-26 02:25:44, Distance: 128
2024-11-26 02:25:44, IMU Data: FF 
2024-11-26 02:25:45, Distance: 127
2024-11-26 02:25:45, IMU Data: FF 
2024-11-26 02:25:46, IMU Data: FF 
2024-11-26 02:25:47, Distance: 128
2024-11-26 02:25:47, IMU Data: FF 
2024-11-26 02:25:48, Distance: 122
2024-11-26 02:25:48, IMU Data: FF 
2024-11-26 02:25:49, IMU Data: FF 
2024-11-26 02:25:50, Distance: 130
2024-11-26 02:25:50, IMU Data: FF 
2024-11-26 02:25:51, Distance: 130
2024-11-26 02:25:51, IMU Data: FF 
2024-11-26 02:25:52, IMU Data: FF 
2024-11-26 02:25:53, Distance: 126
2024-11-26 02:25:53, IMU Data: FF 
2024-11-26 02:25:54, Distance: 125
2024-11-26 02:25:54, IMU Data: FF 
2024-11-26 02:25:55, Distance: 127
2024-11-26 02:25:55, IMU Data: FF 
2024-11-26 02:25:56, Distance: 132
2024-11-26 02:25:56, IMU Data: FF 
2024-11-26 02:25:57, Distance: 122
2024-11-26 02:25:57, IMU Data: FF 
2024-11-26 02:25:58, Distance: 127
2024-11-26 02:25:58, IMU Data: FF 
2024-11-26 02:25:59, Distance: 2
2024-11-26 02:25:59, IMU Data: FF 
2024-11-26 02:26:00, Distance: 135
2024-11-26 02:26:00, IMU Data: FF 
2024-11-26 02:26:01, Distance: 131
2024-11-26 02:26:01, IMU Data: FF 
2024-11-26 02:26:02, IMU Data: FF 
2024-11-26 02:26:03, Distance: 133
2024-11-26 02:26:03, IMU Data: FF 
2024-11-26 02:26:04, Distance: 134
2024-11-26 02:26:04, IMU Data: FF 
2024-11-26 02:26:05, IMU Data: FF 
2024-11-26 02:26:06, Distance: 132
2024-11-26 02:26:06, IMU Data: FF 
2024-11-26 02:26:07, Distance: 127
2024-11-26 02:26:07, IMU Data: FF 
2024-11-26 02:26:08, I
2024-11-26 02:26:08, MU Data: FF 
2024-11-26 02:26:09, Dist
2024-11-26 02:26:09, ance: 128
2024-11-26 02:26:09, IMU Data: FF 
2024-11-26 02:26:10, Distance
2024-11-26 02:26:10, : 138
2024-11-26 02:26:10, IMU Data: FF 
2024-11-26 02:26:11, Distance: 5
2024-11-26 02:26:11, 
2024-11-26 02:26:11, IMU Data: FF 
2024-11-26 02:26:12, Distance: 128
2024-11-26 02:26:12, IMU Data: FF 
2024-11-26 02:26:13, Distance: 133
2024-11-26 02:26:13, IMU Data: FF 
2024-11-26 02:26:14, Distance: 135
2024-11-26 02:26:14, IMU Data: FF 
2024-11-26 02:26:15, Distance: 131
2024-11-26 02:28:14, Dist 1
2024-11-26 02:28:14, IMU Data: FF Distance: 128
2024-11-26 02:28:14, IMU Data: FF Distance: 131
2024-11-26 02:28:14, IMU Data: FF Distance: 135
2024-11-26 02:28:14, IMU Data: FF Distance: 128
2024-11-26 02:28:14, IMU Data: FF 
2024-11-26 02:28:16, Distance: 252
2024-11-26 02:28:16, IMU Data: FF 
2024-11-26 02:28:17, Distance: 129
2024-11-26 02:28:17, IMU Data: FF 
2024-11-26 02:28:18, Distance: 139
2024-11-26 02:28:18, IMU Data: FF 
2024-11-26 02:28:19, Distance: 131
2024-11-26 02:28:19, IMU Data: FF 
2024-11-26 02:28:20, Distance: 129
2024-11-26 02:28:20, IMU Data: FF 
2024-11-26 02:28:21, Distance: 129
2024-11-26 02:28:21, IMU Data: FF 
2024-11-26 02:28:22, Distance: 131
2024-11-26 02:28:22, IMU Data: FF 
2024-11-26 02:28:23, Distance: 128
2024-11-26 02:28:23, IMU Data: FF 
2024-11-26 02:28:24, Distance: 129
2024-11-26 02:28:24, IMU Data: FF 
2024-11-26 02:28:25, Distance: 4
2024-11-26 02:28:25, IMU Data: FF 
2024-11-26 02:28:26, IMU Data: FF 
2024-11-26 02:28:27, Distance: 134
2024-11-26 02:28:27, IMU Data: FF 
2024-11-26 02:28:28, Distance: 133
2024-11-26 02:28:28, IMU Data: FF 
2024-11-26 02:28:29, Distance: 131
2024-11-26 02:28:29, IMU Data: FF 
2024-11-26 02:28:30, Distance: 1
2024-11-26 02:28:30, IMU Data: FF 
2024-11-26 02:28:31, Distance: 131
2024-11-26 02:28:31, IMU Data: FF 
2024-11-26 02:28:32, Distance: 134
2024-11-26 02:28:32, IMU Data: FF 
2024-11-26 02:28:33, Distance: 106
2024-11-26 02:28:33, IMU Data: FF 
2024-11-26 02:28:34, Distance: 35
2024-11-26 02:28:34, IMU Data: FF 
2024-11-26 02:28:35, Distance: 34
2024-11-26 02:28:35, IMU Data: FF 
2024-11-26 02:28:36, Distance: 35
2024-11-26 02:28:36, IMU Data: FF 
2024-11-26 02:28:37, Distance: 35
2024-11-26 02:28:37, IMU Data: FF 
2024-11-26 02:28:38, Distance: 35
2024-11-26 02:28:38, IMU Data: FF 
2024-11-26 02:28:39, IMU Data: FF 
2024-11-26 02:28:40, Di
2024-11-26 02:28:40, stance: 34
2024-11-26 02:28:40, IMU Data: FF 
2024-11-26 02:28:41, Distan
2024-11-26 02:28:41, ce: 33
2024-11-26 02:28:41, IMU Data: FF 
2024-11-26 02:28:42, Distance: 35
2024-11-26 02:28:42, IMU Data: FF 
2024-11-26 02:28:43, IMU Data: FF 
2024-11-26 02:28:44, Distance: 34
2024-11-26 02:28:44, IMU Data: FF 
2024-11-26 02:28:45, Distance: 35
2024-11-26 02:28:45, IMU Data: FF 
2024-11-26 02:28:46, Distance: 35
2024-11-26 02:28:46, IMU Data: FF 
2024-11-26 02:28:47, Distance: 33
2024-11-26 02:28:47, IMU Data: FF 
2024-11-26 02:28:48, Distance: 33
2024-11-26 02:28:48, IMU Data: FF 
2024-11-26 02:28:49, Distance: 31
2024-11-26 02:28:49, IMU Data: FF 
2024-11-26 02:28:50, Distance: 32
2024-11-26 02:28:50, IMU Data: FF 
2024-11-26 02:28:51, Distance: 32
2024-11-26 02:28:51, IMU Data: FF 
2024-11-26 02:28:52, Distance: 33
2024-11-26 02:28:52, IMU Data: FF 
2024-11-26 02:28:53, Distance: 33
2024-11-26 02:28:53, IMU Data: FF 
2024-11-26 02:28:54, Distance: 33
2024-11-26 02:28:54, IMU Data: FF 
2024-11-26 02:28:55, Distance: 66
2024-11-26 02:28:55, IMU Data: FF 
2024-11-26 02:28:56, Distance: 30
2024-11-26 02:28:56, IMU Data: FF 
2024-11-26 02:28:57, Distance: 30
2024-11-26 02:28:57, IMU Data: FF 
2024-11-26 02:28:58, Distance: 30
2024-11-26 02:28:58, IMU Data: FF 
2024-11-26 02:28:59, Dist
2024-11-26 02:28:59, ance: 34
2024-11-26 02:28:59, IMU Data: FF 
2024-11-26 02:29:00, IMU Data: FF 
2024-11-26 02:29:01, Distance: 32
2024-11-26 02:29:01, IMU Data: FF 
2024-11-26 02:29:02, Distance: 32
2024-11-26 02:29:02, IMU Data: FF 
2024-11-26 02:29:03, Distance: 31
2024-11-26 02:29:03, IMU Data: FF 
2024-11-26 02:29:04, IMU Data: FF 
2024-11-26 02:29:05, Distance: 62
2024-11-26 02:29:05, IMU Data: FF 
2024-11-26 02:29:06, Distance: 30
2024-11-26 02:29:06, IMU Data: FF 
2024-11-26 02:29:07, Distance: 33
2024-11-26 02:29:07, IMU Data: FF 
2024-11-26 02:29:08, Distance: 31
2024-11-26 02:29:08, IMU Data: FF 
2024-11-26 02:29:09, Distance: 33
2024-11-26 02:29:09, IMU Data: FF 
2024-11-26 02:29:10, IMU Data: FF 
2024-11-26 02:29:11, Distance: 34
2024-11-26 02:29:11, IMU Data: FF 
2024-11-26 02:29:12, Distance: 31
2024-11-26 02:29:12, IMU Data: FF 
2024-11-26 02:29:13, Distance: 31
2024-11-26 02:29:13, IMU Data: FF 
2024-11-26 02:29:14, Distance: 31
2024-11-26 02:29:14, IMU Data: FF 
2024-11-26 02:29:15,                                                                                    
2024-11-26 02:29:18, Distance: 
2024-11-26 02:29:19, 66IMU Data: 
2024-11-26 02:29:19, FF 
2024-11-26 02:29:19, Distance: 
2024-11-26 02:29:20, 35IMU Data: 
2024-11-26 02:29:20, FF 
2024-11-26 02:29:20, Distance: 
2024-11-26 02:29:21, 34IMU Data: 
2024-11-26 02:29:21, FF 
2024-11-26 02:29:21, Distance: 
2024-11-26 02:29:22, 35IMU Data: 
2024-11-26 02:29:22, FF 
2024-11-26 02:29:22, Distance: 
2024-11-26 02:29:23, 66IMU Data: 
2024-11-26 02:29:23, FF 
2024-11-26 02:29:32, : 
2024-11-26 02:29:33, nce:
2024-11-26 02:29:34, a: 
2024-11-26 02:29:34, 2IMU Data: 
2024-11-26 02:29:34, IMU Data: 
2024-11-26 02:29:34, 2IMU Data: 
2024-11-26 02:29:34, 2IMU Dat
2024-11-26 02:29:34, 
2024-11-26 02:29:34, IMU Data: 
2024-11-26 02:29:34, 2IMU Data: 
2024-11-26 02:29:35, 2IMU Data: 
2024-11-26 02:29:35, 2IMU Data: 
2024-11-26 02:29:35, D
2024-11-26 02:29:35, Data: 
2024-11-26 02:29:35, IMU Data: 
2024-11-26 02:29:35, IMU Data: 
2024-11-26 02:29:35, 2IMU Data: 
2024-11-26 02:29:35, 2IMU Data:
2024-11-26 02:29:36, FD
2024-11-26 02:29:36,  Data: 
2024-11-26 02:29:36, 2IMU Data: 
2024-11-26 02:29:36, 2IMU Data: 
2024-11-26 02:29:36, IMU Data: 
2024-11-26 02:29:36, 2IMU Da
2024-11-26 02:29:36, Di
2024-11-26 02:29:36, FF D
2024-11-26 02:29:36,  Data: 
2024-11-26 02:29:37, 2IMU Data: 
2024-11-26 02:29:37, IMU Data: 
2024-11-26 02:29:37, 2IMU Data: 
2024-11-26 02:29:37, D
2024-11-26 02:29:37,  Data: 
2024-11-26 02:29:37, IMU Data: 
2024-11-26 02:29:37, 2IMU Data: 
2024-11-26 02:29:37, 2IMU Data: 
2024-11-26 02:29:37, IMU 
2024-11-26 02:29:38, a: 
2024-11-26 02:29:38, 2IMU Data: 
2024-11-26 02:29:38, 2IMU Data: 
2024-11-26 02:29:38, 2IMU Data: 
2024-11-26 02:29:38, 2IMU Data: 
2024-11-26 02:29:38,  D
2024-11-26 02:29:40, 
2024-11-26 02:29:40, Distance: 
2024-11-26 02:29:40, DDistance: 
2024-11-26 02:29:40, DDistance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, Distance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, Distance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:41, Distance: 
2024-11-26 02:29:41, DDistance: 
2024-11-26 02:29:42, Distance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:42, Distance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:42, Distance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:42, Distance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:42, DDistance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:43, Distance: 
2024-11-26 02:29:43, Distance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:43, Distance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:43, Distance: 
2024-11-26 02:29:43, DDistance: 
2024-11-26 02:29:44, Distance: 
2024-11-26 02:29:44, DDistance: 
2024-11-26 02:29:44, DDistance: 
2024-11-26 02:29:44, DD
2024-11-26 02:29:44, ata: 
2024-11-26 02:29:44, 2IMU Data: 
2024-11-26 02:29:44, IMU Data: 
2024-11-26 02:29:44, 2IMU Data: 
2024-11-26 02:29:44, 2IMU Data: 
2024-11-26 02:29:45, 2I
2024-11-26 02:29:45, stan
2024-11-26 02:29:45, 
2024-11-26 02:29:45, 2IMU Data: 
2024-11-26 02:29:45, 2IMU Data: 
2024-11-26 02:29:45, IMU Data: 
2024-11-26 02:29:45, 2IMU Data: 
2024-11-26 02:29:45, Data: 
2024-11-26 02:29:46, IMU Data: 
2024-11-26 02:29:46, 2IMU Data: 
2024-11-26 02:29:46, 2IMU Data: 
2024-11-26 02:29:46, 2IMU Dat
2024-11-26 02:29:46, 
2024-11-26 02:29:46, IMU Data: 
2024-11-26 02:29:46, Distance: 
2024-11-26 02:29:46, DDistance: 
2024-11-26 02:29:47, DDista
2024-11-26 02:29:47,  
2024-11-26 02:29:47, IMU Data: 
2024-11-26 02:29:47, 2IMU Data: 
2024-11-26 02:29:47, IMU Data: 
2024-11-26 02:29:47, 2IMU Data: 
2024-11-26 02:29:47, 2IMU Data: 
2024-11-26 02:29:47, F D
2024-11-26 02:29:47,  Data: 
2024-11-26 02:29:48, IMU Data: 
2024-11-26 02:29:48, 2IMU Data: 
2024-11-26 02:29:48, 2IMU Data: 
2024-11-26 02:29:48, D
2024-11-26 02:29:48, Data: 
2024-11-26 02:29:48, Distance: 
2024-11-26 02:29:48, DDistance: 
2024-11-26 02:29:48, DDistance: 
2024-11-26 02:29:49,  Data: 
2024-11-26 02:29:49, 2IMU Data: 
2024-11-26 02:29:49, 2IMU Data: 
2024-11-26 02:29:49, 2IMU Data: 
2024-11-26 02:29:49, IMU D
2024-11-26 02:29:49, : 
2024-11-26 02:29:49, 2IMU Data: 
2024-11-26 02:29:49, F DDistance: 
2024-11-26 02:29:50, 2IMU Data: 
2024-11-26 02:29:50, FF DDistance: 
2024-11-26 02:29:50, 2IMU Data: 
2024-11-26 02:29:50, FF DDistance: 
2024-11-26 02:29:50, 2IMU Data: 
2024-11-26 02:29:50, FF DDistance: 
2024-11-26 02:29:50, 2IMU Data: 
2024-11-26 02:29:50, FF DDistance: 
2024-11-26 02:29:50, 2IMU Data: 
2024-11-26 02:29:51, FF DDistance: 
2024-11-26 02:29:51, 2IMU Data: 
2024-11-26 02:29:51, FF DDistance: 
2024-11-26 02:29:51, 2IMU Data: 
2024-11-26 02:29:51, FF DDistance: 
2024-11-26 02:29:51, 2IMU Data: 
2024-11-26 02:29:51, FF DDistance: 
2024-11-26 02:29:51, 2IMU Data: 
2024-11-26 02:29:51, FF DDistance: 
2024-11-26 02:29:51, 2IMU Data: 
2024-11-26 02:29:52, FF DDistance: 
2024-11-26 02:29:52, 2IMU Data: 
2024-11-26 02:29:52, FF DDistance: 
2024-11-26 02:29:52, 2IMU Data: 
2024-11-26 02:29:52, FF DDistance: 
2024-11-26 02:29:52, 2IMU Data: 
2024-11-26 02:29:52, FF DDistance: 
2024-11-26 02:29:52, 2IMU Data: 
2024-11-26 02:29:52, FF DDistance: 
2024-11-26 02:30:19, 3
2024-11-26 02:30:22, 32
2024-11-26 02:30:22, FF
2024-11-26 02:30:22,  
2024-11-26 02:30:23, FF
2024-11-26 02:30:23,  
2024-11-26 02:30:24, 29
2024-11-26 02:30:24, FF
2024-11-26 02:30:24,  
2024-11-26 02:30:25, 32
2024-11-26 02:30:25, FF
2024-11-26 02:30:25,  
2024-11-26 02:30:26, 32
